{{Transcriptbox|"[[Winter Forecast]]"}} 
{{TranscriptH|
{{TD||[Open int. [[Beach House]]]}}
{{TD||(''[[Steven Universe (character)|Steven]] and [[Connie Maheswaran|Connie]] are sitting by the fireplace, while Steven is roasting marshmallows on a stick.'')}}
{{TD|Steven| Mmm... You're roasting good! *withdraws a roasted marshmallow away from the fire* And... *blows at the marshmallow and eats it*}}
{{TD|Connie| Good job not setting that one on fire.}}
{{TD|Steven| Mm-hmm. What is it about marshmallows that make them so... good?}}
{{TD|Connie| It's probably the animal by-product.}}
{{TD|Steven| *slightly disgusted* You mean like... ''poop''?}}
{{TD|Connie| *picks up a marshmallow* No. Stuff like hooves, bone marrow, collagen... *eats it* and lots of sugar and corn syrup.}}
{{TD|Steven| *yells* Corn Sugar!}}
{{TD|Connie| *yells* Sugar syrup! *shoves a handful of marshmallows into her mouth* Mmm! Bone marrow!}}
{{TD||(''Steven and Connie laugh together, when Connie's cellphone rings.'')}}
{{TD|Connie| *picks up the phone* Hello?}}
{{TD|[[Priyanka Maheswaran|Dr. Maheswaran]]| *over the phone phone* Have you been watching World Weather News?}}
{{TD|Connie| Um... no. *swallows the marshmallows in her mouth* Steven's still grounded from watching TV.}}
{{TD|Dr. Maheswaran| I see. Well, there's a snowstorm on its way to [[Beach City]], and I don't want you getting snowed in. You need to get a ride home this instant. Otherwise [[Mr. Maheswaran|your father]] is gonna try to pick you up.}}
{{TD|Connie| *gets worried* Oh no. Don't send Dad. I'll be home soon. *hangs up her phone* Looks like I gotta get going.}}
{{TD|Steven| *mouth full of marshmallows* Oh, no...}}
{{TD|Connie| There's a snowstorm coming through, and my parents don't want me getting stuck here.}}
{{TD|Steven| *swallows his marshmallows* Man! That stinks!}}
{{TD|Connie| *sighs* Wouldn't it be fun if we got snowed in together?}}
{{TD|Steven| *gasps* We could stay up all night and watch the snow fall!}}
{{TD||(''Steven and Connie smile at each other. The [[Crystal Gems|Gem]] then walks into the house from the [[Crystal Temple]].'')}}
{{TD|[[Garnet]]| Hello, you two.}}
{{TD|Steven & Connie| Hi, Garnet.}}
{{TD|[[Pearl]]| You all having a nice time?}}
{{TD|Steven| *walks over with Connie* Yeah, but Connie has to go soon. There's a snowstorm-a-comin'.}}
{{TD|Connie| Maybe the storm will miss us. Sometimes the forecast is completely wrong.}}
{{TD|Garnet| Nope. It's definitely going to snow.}}
{{TD|[[Amethyst]]| *makes a rap gesture* That's the 411, yo.}}
{{TD|Garnet| Trust.}}
{{TD|Steven| *gasps and whispers to Connie* Garnet has future vision.}}
{{TD|Garnet| You kids better get yourselves to [[Greg Universe|Greg's]].}}
{{TD|Steven| Wait! We can't go yet. *turns to Connie* I've got to show you this [[TubeTube]] video really quick.}}
{{TD|Garnet| Steven.}}
{{TD|Steven| It's only, like, one minute long.}}
{{TD|Garnet| *walks over and kneels in front of Steven* I know you don't want to go, but you have to make the right choice. *kisses him on the forehead* Mwah!}}
{{TD|Steven| *blushes and giggles, holding his forehead* That tickles!}}
