{{Transcriptbox|"[[Lars and the Cool Kids]]"}} 
{{TranscriptH|
{{TD||[Open Ext. [[Dead Man's Mouth]]]}}
{{TD||(''The [[Crystal Gems|Gems]] are standing at the top of a cliff, overlooking a moss-covered swamp. [[Steven Universe (character)|Steven]] is seen hopping on the rocks in the swamp.'')}}
{{TD|[[Pearl]]|This doesn't look good at all.}}
{{TD|Steven|*on a rock, reaching to touch the [[Minor Characters/Sentient Plants#Magic Moss|moss]]* Whoa! Cool!}}
{{TD|[[Amethyst]]|No, Steven, wait!}}
{{TD|Pearl|No, Steven! Don't go near that stuff!}}
{{TD||(''The moss starts crawling towards Steven. [[Garnet]] throws a nearby boulder at the rock Steven is standing on, catapulting him into Pearl's arms.'')}}
{{TD|Steven|WHOA!!! *lands on Pearl* Steven's here!}}
{{TD|Pearl|*puts Steven down* You have to be careful, Steven!}}
{{TD|Steven|Why? (''A duck is seen attempting to sit on a floating log in the swamp, when the moss engulfs the log.'') What ''is'' that stuff?}}
{{TD|Garnet|It's the moss that [[Rose Quartz]] raised on the hill.}}
{{TD|Steven|My mom planted this stuff?}}
{{TD|Pearl|Rose Quartz used to climb that hill every spring and tend to the moss at the top. *projects a hologram of Rose at the top of a hill* But now that Rose is gone, The moss is on the move!}}
{{TD|Steven|*saddened* It's lost.}}
{{TD|Amethyst|It's not lost. It's gross.}}
{{TD|Pearl|Yes, but Rose loved it anyway. She saw the beauty in everything, no matter how gross. *flicks her hair* Fortunately, I know just what to do in this situation.}}
{{TD||(''The Crystal Gems gets off the cliff and onto ground level. Garnet, Amethyst and Steven sit down on the ground, as they watch what Pearl is going to do. She then strikes a pose.'')}}
{{TD|Pearl|Twooooh! *begins doing the dance* Haaaaaah!}}
{{TD||(''Pearl's [[Gemstones|gem]] starts to glow.'')}}
{{TD|Steven|*whispers to Amethyst* This is why I get up in the morning!}}
{{TD||(''A small glowing object appears out of Pearl's gem and into Steven's hands, revealing a roll of yellow tape reading "POLICE LINE".'')}}
{{TD|Steven|Is this… police tape?}}
{{TD|Pearl|Isn't this great? This way, we don't even ''have'' to use magic. Humans will just see this and walk away.}}
{{TD||(''Garnet, perched on a rock, slams her fist into her palm like a baseball mitt.'')}}
{{TD|Garnet|Don't hold back.}}
{{TD|Amethyst|I never… do! *throws the roll of tape to Garnet*}}
{{TD||(''The Crystal Gems starts wrapping the entrance to the swamp in police tape.'')}}
{{TD|Pearl|♪La la-la la-la~ *ties the police tape into a bow shape* Perfect!♪ (''The Crystal Gems gather to inspect the handiwork.'') Now we can come up with a plan to move the moss back to its hill!}}
{{TD|Steven|Who wants to get some lunch? (''The Gems turn and stare at him silently.'') Just me, then? …Nice.}}
{{TD||[Trans. Ext. [[Fish Stew Pizza]]]}}
{{TD||''(Steven is seen walking along the boardwalk and singing to himself.)'' }}
{{TD|Steven|<poem>♪ Gettin' me a pi, gettin' me a -zza.
Gettin' me a p-p-p-p-pizza!
Gettin' me a pi, gettin' me a -zza.
Hmm, mmm, mm, mm, hey, is that [[Lars]]? ♪
</poem>}}
{{TD||''(Just then, Steven spots Lars.)''}}
{{TD|Steven|Lars!}}
{{TD|Lars|*groans* Why now?}}
{{TD|Steven|Got a high five for you from way downtown!*starts to run towards Lars with his arm raised high* Ohhhhhh!}}
{{TD|Lars|*whisper-yells* No, Steven! No high fives!}}
{{TD|Steven|Mmmmm, okay. *high-fives his chest, and Lars smacks it away*}}
{{TD|Lars|Steven!}}
{{TD|Steven|*laughs* So… how come you're not at the [[Big Donut]]?}}
{{TD|Lars|I don't spend my whole life at work. *flips a jacket over his shoulder* I do... other things.}}
{{TD|Steven|Like standing against this wall?}}
{{TD|Lars|What does it look like?!}}
{{TD|Steven|Looks like you're doing a lot of nothing.}}
{{TD|Lars|That's the plan, Steven. *flips his jacket* Just playing it cool today, you know?}}
{{TD|Steven|We are so much alike.}}
{{TD|Lars|Excuse me?}}
{{TD|Steven|You want to get a fresh pizza right out of the oven, but you don't want to seem too desperate, right? Well, there's no need to be ashamed. Just walk right in and ask. That's what I always do.}}
{{TD|Lars|Ah, uh Steven, don't go in there right now!}}
{{TD|Steven|*looks through the windows* Oh, hey!}}
{{TD||(''Three cool kids are seen hanging around inside, while [[Kiki]] stands behind them.'')}}
{{TD|[[Jenny]]|He opened the door, and there was doggy-doo everywhere.}}
{{TD|[[Buck Dewey|Buck]]|That's nasty. I don't like nasty stuff.}}
{{TD||(''[[Sour Cream]]'s eating a pizza.'')}}
{{TD|Steven|Isn't that Kiki's sister and her friends?}}
{{TD|Lars|*whispering* Jenny, Sour Cream, and Buck Dewey.}}
{{TD|Steven|Oh, you know those guys?}}
{{TD|Lars|N-not quite, but I'm sure we'll hang at some point.}}
{{TD|Steven|You should go in and talk to them.}}
{{TD|Lars|*starts to fluster* T-T-That's not how these things work, Steven! The plan is to keep it cool and let them come to me. *leans on the wall again*}}
{{TD||(''Jenny, Sour Cream, and Buck exits Fish Stew Pizza.'')}}
{{TD|Steven|Here they come.}}
{{TD|Lars|Aah…! Steven, turn around! Act natural! *looks away quickly, sweating profusely*}}
{{TD|Jenny|*to Kiki* Tell Dad I'll be back later. *walks off*}}
{{TD|Steven|I don't think they saw you.}}
{{TD|Lars|Steven, you were blocking me with your… big hair! Aah!}}
{{TD|Steven|Sorry, I'll go tell them to look over here. *walks towards the cool kids*}}
{{TD|Lars|*whispering* Steven, no, don't go over there! I hate you!}}
{{TD||(''Steven walks towards them anyways, Lars continues to look away.'')}}
{{TD|Buck|Muffins that are like, this big. *gestures with his hands*}}
{{TD|Jenny|Those things are too sweet for me.}}
{{TD|Steven|Hi! My name's Steven. *raises his hand up for high-fives*}}
{{TD|Buck|*high-fives* Buck Dewey.}}
{{TD|Sour Cream|*high-fives* They call me Sour Cream.}}
{{TD|Jenny|*high-fives* I'm Jenny.}}
{{TD|Lars|*hand over his mouth, thinking to himself* Aah, he's gonna wreck everything! What are they saying? I can't hear them! (''Steven waves at Lars in the background.'') Ugh! Why is he dancing?! *starts sobbing* No-ho-ho! My life is horrible!}}
{{TD|Steven|Hey, Lars!}}
{{TD|Lars|*snaps into a "cool" pose* Yo.}}
{{TD|Steven|They invited us along for a ride.}}
{{TD|Lars|Huh? W-Wait a minute, they— you—? …Steven, you got lucky! So don't ruin this with any of your lame schtick.}}
{{TD|Steven|*pretends to shoot his fingers* Pew pew! You got it! *laughs*}}
{{TD||(''Lars face-palms. The whole group then walks towards [[Jenny's Car]].'')}}
{{TD|Jenny|Hop on in, guys.}}
{{TD|Steven|Aw yeah, middle seat!}}
{{TD||(''The group files into the car. Buck, Steven, and Lars are seated in the back, Sour Cream in the front passenger, and Jenny is the driver.'')}}
{{TD|Buck|Where'd you get that rad shirt, Steven?}}
{{TD|Steven|*tugs his shirt* I have no idea where any of my clothes come from.}}
{{TD|Buck|Yeah, man, living free. I like it.}}
{{TD|Lars|Hey, check out ''my'' shirt. *points at his own shirt with a snake design*}}
