{{EpisodeTranscript}}{{L|French Narrator|Ahh, another peaceful evening in Bikini Bottom. Listen to the tropical tranquility. ''[we see the town of Bikini Bottom; something underground is tunneling and consumes the Bikini Bottom sign]'' Uh-oh.}}
{{L|''[The tunneling thing moves on to the rest of Bikini Bottom; a cop is writing a ticket for a car parked near a fire hydrant; the thing, still invisible, makes eating noises; we then see that the car has disappeared, so the cop picks up the fire hydrant, moves it to the adjacent car, and places the ticket on that car, whistling as he casually walks away; the thing moves on to SpongeBob's house; Gary wakes up, sees the thing, and meows in terror; SpongeBob is still fast asleep]''}}
{{L|SpongeBob|''[mumbling, half-asleep]'' Two scoops, please. Thank you. ''[creature eats his blanket]'' You keep the change. ''[creature eats his pillow, he wakes up]'' What? ''[He watches in horror as he sees the creature leaving his house, the whole side of the house eaten away; a new scene shows SpongeBob talking to the crowd at the Krusty Krab]'' I saw it! It was big! It was all wiggly! And it ate everything!}}
{{L|Patrick|That's horrible! ''[gobbles down a whole tray of food, containers and all]''}}
{{L|SpongeBob|It was an Alaskan Bull Worm! ''[each of the three words appear on screen as he says them; "Alaskan" written in icy letters, "Bull" written in furry letters, and "Worm!" written in letters that resemble worms. The crowd murmurs worriedly]''}}
{{L|Fred|He ate my wheelbarrow! ''[he has his wheelbarrow with a bite taken out of it]''}}
{{L|Nancy Suzy Fish|He ate my children's homework! ''[her two kids wink simultaneously and give a big thumbs-up]''}}
{{L|Unnamed Fish 3|''[has a huge bite taken out of his butt]'' ...Do I need to say it?}}
{{L|Unnamed Fish 4|''[crowd murmurs some more]'' How can we protect ourselves?}}
{{L|Mr. Krabs|I've got it! Let's all buy a Krabby Patty! ''[crowd boos and throws ketchup and mustard bottles at him]''}}
{{L|Nat Peterson|We should lock our doors!}}
{{L|Mable|We should call my nephew!}}
{{L|Knight Fish|We should dig a moat!}}
{{L|Patrick|We should take Bikini Bottom, and push it somewhere else! ''[crowd immediately quiets down]''}}
{{L|Squidward|That idea may just be crazy enough... To get us all killed! ''[crowd resumes fretting]''}}
{{L|Patrick|''[Amongst the murmuring]'' What's wrong with my idea?}}
{{L|Fred|Let's get someone to go after it!}}
