{{EpisodeTranscript}}
{{L|''[SpongeBob and Patrick are running up a hill, playing tag]''}}
{{L|Patrick|You're it!}}
{{L|SpongeBob|Not for long!}}
{{L|Patrick|Hey, try to catch me, SpongeBob! ''[bumps into SpongeBob]''}}
{{L|SpongeBob|Tag, you're it.}}
{{L|Patrick|Oh, this game's too hard!}}
{{L|SpongeBob|I know! What if both of us are "it?"}}
{{L|Patrick|But then, who's gonna be not "it?"}}
{{L|SpongeBob|Exactly! Neither of us will know!}}
{{L|Patrick|Oh, I like not knowing! Let's play!}}
{{L|SpongeBob and Patrick|I'm it! I'm it! I'm it! I'm it! I'm it! I'm it! I'm it! I'm it!}}
{{L|SpongeBob|I'm it!}}
{{L|Patrick|I'm it! ''[SpongeBob trips over a rock and falls over a cliff, screaming]'' SpongeBob! ''[SpongeBob falls into a hole covered with wood]'' Hang on, buddy, I'm coming! Ahhhh! ''[jumps into the hole and falls onto SpongeBob]''}}
{{L|SpongeBob|Whoa, what is this place?}}
{{L|SpongeBob and Patrick|''[on a pirate's ship]''}}
{{L|Patrick|Look at all this cool stuff! ''[runs over to the wheel where a skeleton wearing a hat is, then pushes the skeleton out of the way]'' I'm the captain! ''[rolls the wheel]'' Yo, ho, ho, ya mateys! Arr! ''[climbs a net with SpongeBob, who now has captain's clothes on and so does Patrick. They are fighting with swords]'' Got ya! En garde! ''[gets to the top with SpongeBob and walks with him while they hit each other's sword with their swords and Patrick almost falls off the edge but SpongeBob pulls him back]'' Thanks, SpongeBob. I guess we better be more careful.}}
{{L|SpongeBob|Let's go back to the main deck.}}
{{L|Patrick|Okay. ''[walks right and SpongeBob walks left and Patrick screams]''}}
{{L|SpongeBob|Patrick! ''[sees a hole and slides down a pole]'' I'm coming, buddy! Patrick? ''[goes into the hole]'' Patrick!}}
{{L|Patrick|''[in a treasure box full of gold coins and there are coins everywhere]'' Ooh, shiny and smooth. ''[flicks a coin at SpongeBob]''}}
{{L|SpongeBob|Wow, what's this? ''[reads the coin]'' Mauna Loa. ''[watch beeps]'' Oh, I'm late! Gotta get to work! ''[drops the coin. Patrick pulls his pants and the coin comes into his pants. scene cuts to the Krusty Krab]''}}
{{L|SpongeBob|♪Mauna Loa, how I love ya, oh, my secret lovin' hideaway! My Mauna Loa bay-a bay!♪}}
{{L|Squidward|SpongeBob... SpongeBob... SpongeBob... SpongeBob! What are you doing? I've been saying I needed a Krabby Patty about a bajillion times! And you w— What the...? Ha ha ha! Nice patty, Michelangelo! Ha! ''[sees a mini copy of the Mauna Loa but made with the patty]'' I hope you're not expecting an award anytime soon. ''[chuckles]''}}
{{L|SpongeBob|Oh, that's just my secret— ''[covers his mouth and puts the ship in the garbage, then makes a patty quick]'' Here you go.}}
{{L|Squidward|Porous freak.}}
{{L|SpongeBob|Whew, that was a close one!}}
