{{Transcriptbox|"[[Mr. Universe (episode)|Mr. Universe]]"}} 
{{TranscriptH|{{TD||[Open. Int. [[Crystal Temple]]]}}
{{TD||''([[Greg]] is seen making a bowl of ice-cream for [[Steven]], with chocolate syrup, whipped cream, and a slice of pie.}}
{{TD|Greg|Here you go, schtu-ball. Dinner is served. Ice-cream ala pie!}}
{{TD|Steven|*laughs* Thanks, Dad.}}
{{TD|Greg|Are you feeling any better? Looks like the swelling and glowing have gone down.}}
{{TD||''(Steven pauses as he is about to grab a spoonful of ice-cream.)}}
{{TD|Greg|You know, that pie won't eat itself.}}
{{TD|Steven|Sorry, I'm just- thinking about stuff.}}
{{TD|Greg|What kind of stuff?}}
{{TD|Steven|I've spent so long trying to figure out whether I was [[Rose Quartz|Mom]]. Now that I actually know I'm ''me'', it's like I have no idea who that is. I just wish I knew what to do with myself.}}
{{TD|Greg|Well, I can relate to that.}}
{{TD|Steven|Really?}}
{{TD|Greg|When I was your age, I didn't know who I was, or what I wanted to do.}}
{{TD|Steven|You didn't ''always'' want to be a rock-star?}}
{{TD|Greg|No way. I didn't get my hands on good music until I was your age. Before I had the [[Greg's Van|van]] I had no idea what was out there. But everything changed when I hit the road. I mean, sure, you've seen other planets but what about West Keystone? Or Charm City? I had some of my most formative moments eating rest-stop sandwiches outside [[Delmarva]] house, and watching the trucks go by.}}
{{TD|Steven|Huh.}}
{{TD|Greg|Maybe you need a change of scenery, schtu-ball. You're never gonna find yourself if you don't start looking.}}
{{TD|Steven|Yeah, yeah!}}
{{TD|Greg|Let's go, son. Right now!}}
{{TD|Steven|Really?}}
{{TD|Greg|The road is calling, Steven! Can't you hear it?}}
{{TD||''(Greg runs out the door, and Steven follows him while carrying his bowl of ice-cream.)''}}
{{TD|Steven|Yeah, I think I can!}}
{{TD||[Int. [[Greg's Van]]] }}
{{TD||''(A montage of Steven and Greg's drive is shown, with them first driving out of Beach City, then stopping at a Pepe's Burger joint and a Uaua gas station. Inside the Uaua, they each try on a pair of wacky sunglasses and laugh at each other. As their drive continues, Steven and Greg both sing along to [[Dear Old Dad]], eventually stopping once they start driving through a neighborhood.)''}}
{{TD|Greg|About two blocks that way, that's where I played my first gig.}}
{{TD|Steven|Really?}}
{{TD|Greg|I wasn't even Mr. Universe yet. I was just a kid with a guitar, sneaking out past the warden on a Saturday night.}}
{{TD|Steven|Wait, so..how did you become Mr. Universe?}}
{{TD|Greg|You know what? I can show you.}}
{{TD||''(Greg parks the van outside of one of the houses and steps out.)''}}
{{TD|Greg|Good, no one's home.}}
{{TD|Steven|Wait, what? Whose house is that? Dad!}}
{{TD||''(Greg ignores him and approaches the house before jumping over the white picket fence and landing on the other side with a hard thud. Steven quickly gets out of the van and goes over to the fence himself, but instead only peaking his head above it.)''}}
{{TD|Steven|Dad?}}
{{TD||''(Greg climbs the large tree that stands in the yard to get high enough to open a window and before falling through it.)''}}
{{TD|Greg|This used to be a lot easier.}}
{{TD|Steven|Dad, you're breaking and entering!}}
{{TD|Greg|I just gotta grab one thing.}}
{{TD||''(Steven climbs through the window as well and lands with a matching thud.)''}}
{{TD|Steven|Dad, you're rich! You don't have to steal. C'mon, let's get out of here.}}
{{TD|Greg|Just a sec.}}
{{TD|Steven|What are you even looking for?}}
{{TD|Greg|You'll see!}}
{{TD||''(Steven goes and looks around the house, worry clear on his face.)''}}
{{TD|Steven|Is there really no one here? This is wrong. I better write a note, they must have a pen and paper somewhere.}}
{{TD||''(As Steven's going down the stairs, he stops and glances at a picture on the wall before continuing down.)''}}
{{TD|Steven|But what would I even say? "Sorry for breaking into your lovely home. You seem like such nice people with excellent taste. And who enjoy potpourri." ..It's like a snack for your nose.}}
{{TD||''(Steven goes and looks around again.)''}}
{{TD|Steven|"Your fancy foreign spoon collection is impressive. As are your tiny glass goats."}}
{{TD||''(Steven sighs and grabs a pen from the pen cup.)''}}
{{TD|Steven|Ah, geez. It's as good a start as any. Any paper in here?}}
{{TD||''(Steven opens a drawer, looking for some paper, but instead finds a neat pile of letters.}}
{{TD|Steven|Huh? Letters from dad? They're all unopened.}}
{{TD||''(Steven then gasps and runs up the stairs again, stopping at the same picture he did before, but looking at it more closely. The picture is of a man, a woman, and what must be their son. Steven immediately recognizes the boy in the picture.)''}}
{{TD|Steven|DAD?!}}
{{TD||''(Greg is sill searching through boxes for something when Steven runs into the room again.)''}}
{{TD|Steven|Dad! Wha- Th-Th- ''This is your house?''}}
{{TD|Greg|Not mine. My parents'.}}
{{TD|Steven|''*gasps*'' This was your room! Wha- This place is beautiful! I thought you said you grew up in a prison.}}
{{TD|Greg|I ''did''. You have no idea what it was like-- ''curfew, chaperones, meatloaf.''}}
{{TD|Steven|You didn't like meatloaf?}}
{{TD|Greg|Not every Thursday for twenty years.}}
{{TD|Steven|Aw, it couldn't have been that bad.}}
{{TD|Greg|Steven, it was horrible! Do you know how old I was the first time I had a taco? ''*sighs*'' Too old.}}
{{TD||''(Steven then looks through a box as well, but with much more enthusiasm then Greg.)''}}
{{TD|Steven|Ooh, so this is your stuff! Is this your little hand? And your tiny baby boots! Wh- A wrestling trophy? I didn't know you wrestled.}}
{{TD|Greg|Not by choice.}}
{{TD|Steven|A middle school year book? Ooh! You had braces!}}
{{TD||''(Steven took a picture of Greg's school picture on his phone.)''}}
{{TD|Steven|You look just like me! Only more...human.}}
{{TD||''(Steven looks sad for a moment before perking up again.)''}}
{{TD|Steven|So many people signed this. Tim wants you to have a great summer, and ''*gasps*'' who is Lauren Hecht? She sure wrote a lot.}}
{{TD|Greg|We were in mathletes together. It was just one of the million things my parents made me do.}}
{{TD|Steven|Where are they, anyways?}}
{{TD|Greg|At their time share on Florida Island. They go every single winter every single year. They threw a fit the first time I refused to go with them.}}
{{TD|Steven|Your hair, it's so short!}}
{{TD|Greg|Oh no, is that my graduation photo? They made me cut it, and it was right before a gig.}}
{{TD|Steven|Do you have any photos of you on stage?}}
{{TD|Greg|Ha! Are you kidding? Everything music was off-limits. Which is why I had to..hide my stuff.}}
{{TD||''(Greg opens an air vent and pulls out a small box.)''}}
{{TD|Greg|Yes! This is it! We can finally get out of here. Now, leave that junk behind.}}
{{TD||''(Greg climbs through the window again, this time with more difficulty.}}
{{TD|Greg|Alright, one leg at a time.}}
{{TD|Steven|Can't we use the front door?}}
{{TD|Greg|Oh, sorry. It's a habit.}}
{{TD||''(The two of them exit the house and Steven is about to hop into the passenger seat of the van before Greg stops him.}}
{{TD|Greg|Hold on there, Steven.}}
{{TD||''(Greg looks at Steven, excitedly spinning his car keys around his fingers.)''}}
{{TD|Greg|This is your journey of self discovery, so you should get behind the wheel.}}
{{TD|Steven|But, where are we headed next?}}
{{TD|Greg|That's up to you.}}
{{TD||''(Steven gets into the driver's seat of the van with Greg in the passenger's and drives away from the house.)''}}
